,,,6.80799969E-3,-925.000011921E-3,
,,,6.81599975E-3,-900.000035763E-3,
,,,6.82399981E-3,-900.000035763E-3,
,,,6.83199940E-3,-850.000023842E-3,
,,,6.83999946E-3,-824.999988079E-3,
,,,6.84799952E-3,-800.000011921E-3,
,,,6.85599959E-3,-800.000011921E-3,
,,,6.86399965E-3,-775.000035763E-3,
,,,6.87199971E-3,-699.999988079E-3,
,,,6.87999977E-3,-675.000011921E-3,
,,,6.88799936E-3,-650.000035763E-3,
,,,6.89599942E-3,-574.999988079E-3,
,,,6.90399949E-3,-550.000011921E-3,
,,,6.91199955E-3,-525.000035763E-3,
,,,6.91999961E-3,-474.999994040E-3,
,,,6.92799967E-3,-425.000011921E-3,
,,,6.93599973E-3,-375.00000000E-3,
,,,6.94399979E-3,-349.99999404E-3,
,,,6.95199938E-3,-300.00001192E-3,
,,,6.95999945E-3,-225.00000894E-3,
,,,6.96799951E-3,-200.00000298E-3,
,,,6.97599957E-3,-100.0000015E-3,
,,,6.98399963E-3,-50.00000075E-3,
,,,6.99199969E-3,-25.00000037E-3,
,,,6.99999975E-3,0.0,
,,,7.00799981E-3,50.00000075E-3,
,,,7.01599941E-3,125.0000000E-3,
,,,7.02399947E-3,150.00000596E-3,
,,,7.03199953E-3,200.00000298E-3,
,,,7.03999959E-3,275.00000596E-3,
,,,7.04799965E-3,300.00001192E-3,
,,,7.05599971E-3,375.00000000E-3,
,,,7.06399977E-3,400.00000596E-3,
,,,7.07199937E-3,474.999994040E-3,
,,,7.07999943E-3,525.000035763E-3,
,,,7.08799949E-3,525.000035763E-3,
,,,7.09599955E-3,574.999988079E-3,
,,,7.10399961E-3,625.000000000E-3,
,,,7.11199967E-3,675.000011921E-3,
,,,7.11999973E-3,725.000023842E-3,
,,,7.12799979E-3,750.000000000E-3,
,,,7.13599939E-3,775.000035763E-3,
,,,7.14399945E-3,824.999988079E-3,
,,,7.15199951E-3,850.000023842E-3,
,,,7.15999957E-3,875.000000000E-3,
,,,7.16799963E-3,900.000035763E-3,
,,,7.17599969E-3,925.000011921E-3,
,,,7.18399975E-3,949.999988079E-3,
,,,7.19199935E-3,949.999988079E-3,
,,,7.19999941E-3,975.000023842E-3,
,,,7.20799947E-3,975.000023842E-3,
,,,7.21599953E-3,1.000000,
,,,7.22399959E-3,1.000000,
,,,7.23199965E-3,1.000000,
,,,7.23999972E-3,1.0250000,
,,,7.24799978E-3,1.0250000,
,,,7.25599937E-3,1.000000,
,,,7.26399943E-3,1.0250000,
,,,7.27199949E-3,1.000000,
,,,7.27999955E-3,1.0250000,
,,,7.28799962E-3,975.000023842E-3,
,,,7.29599968E-3,975.000023842E-3,
,,,7.30399974E-3,949.999988079E-3,
,,,7.31199980E-3,925.000011921E-3,
,,,7.31999939E-3,925.000011921E-3,
,,,7.32799945E-3,900.000035763E-3,
,,,7.33599951E-3,875.000000000E-3,
,,,7.34399958E-3,824.999988079E-3,
,,,7.35199964E-3,800.000011921E-3,
,,,7.35999970E-3,775.000035763E-3,
,,,7.36799976E-3,775.000035763E-3,
,,,7.37599935E-3,725.000023842E-3,
,,,7.38399941E-3,675.000011921E-3,
,,,7.391999476E-3,675.000011921E-3,
,,,7.399999537E-3,625.000000000E-3,
,,,7.407999597E-3,574.999988079E-3,
,,,7.415999658E-3,500.000000000E-3,
,,,7.423999719E-3,474.999994040E-3,
,,,7.431999780E-3,425.000011921E-3,
,,,7.439999375E-3,375.00000000E-3,
,,,7.447999436E-3,349.99999404E-3,
,,,7.455999497E-3,275.00000596E-3,
,,,7.463999558E-3,200.00000298E-3,
,,,7.471999619E-3,174.99999702E-3,
,,,7.479999680E-3,125.0000000E-3,
,,,7.487999741E-3,75.000002980E-3,
,,,7.495999802E-3,25.00000037E-3,
,,,7.503999397E-3,-25.00000037E-3,
,,,7.511999458E-3,-75.000002980E-3,
,,,7.519999519E-3,-125.0000000E-3,
,,,7.527999580E-3,-174.99999702E-3,
,,,7.535999641E-3,-225.00000894E-3,
,,,7.543999702E-3,-275.00000596E-3,
,,,7.551999763E-3,-300.00001192E-3,
,,,7.559999358E-3,-375.00000000E-3,
,,,7.567999419E-3,-425.000011921E-3,
,,,7.575999480E-3,-450.000017881E-3,
,,,7.583999541E-3,-500.000000000E-3,
,,,7.591999602E-3,-525.000035763E-3,
,,,7.599999662E-3,-574.999988079E-3,
,,,7.607999723E-3,-650.000035763E-3,
,,,7.615999784E-3,-650.000035763E-3,
,,,7.623999380E-3,-699.999988079E-3,
,,,7.631999440E-3,-725.000023842E-3,
,,,7.639999501E-3,-775.000035763E-3,
,,,7.647999562E-3,-824.999988079E-3,
,,,7.655999623E-3,-800.000011921E-3,
,,,7.663999684E-3,-850.000023842E-3,
,,,7.671999745E-3,-875.000000000E-3,
,,,7.679999806E-3,-900.000035763E-3,
,,,7.687999401E-3,-925.000011921E-3,
,,,7.695999462E-3,-949.999988079E-3,
,,,7.703999523E-3,-949.999988079E-3,
,,,7.711999584E-3,-975.000023842E-3,
,,,7.719999645E-3,-975.000023842E-3,
,,,7.727999706E-3,-975.000023842E-3,
,,,7.735999767E-3,-1.000000,
,,,7.743999362E-3,-1.000000,
,,,7.751999423E-3,-975.000023842E-3,
,,,7.759999484E-3,-975.000023842E-3,
,,,7.767999545E-3,-1.000000,
,,,7.775999606E-3,-975.000023842E-3,
,,,7.783999667E-3,-975.000023842E-3,
,,,7.791999727E-3,-949.999988079E-3,
,,,7.799999788E-3,-925.000011921E-3,
,,,7.807999384E-3,-925.000011921E-3,
,,,7.815999910E-3,-900.000035763E-3,
,,,7.823999971E-3,-900.000035763E-3,
,,,7.832000032E-3,-850.000023842E-3,
,,,7.839999162E-3,-824.999988079E-3,
,,,7.847999223E-3,-824.999988079E-3,
,,,7.855999283E-3,-750.000000000E-3,
,,,7.863999344E-3,-750.000000000E-3,
,,,7.871999405E-3,-699.999988079E-3,
,,,7.879999466E-3,-675.000011921E-3,
,,,7.887999527E-3,-625.000000000E-3,
,,,7.895999588E-3,-574.999988079E-3,
,,,7.903999649E-3,-550.000011921E-3,
,,,7.911999710E-3,-525.000035763E-3,
,,,7.919999771E-3,-450.000017881E-3,
,,,7.927999832E-3,-425.000011921E-3,
,,,7.935999893E-3,-375.00000000E-3,
,,,7.943999954E-3,-325.00001788E-3,
,,,7.952000014E-3,-275.00000596E-3,
,,,7.959999144E-3,-250.00000000E-3,
,,,7.967999205E-3,-174.99999702E-3,
,,,7.975999266E-3,-125.0000000E-3,
,,,7.983999327E-3,-75.000002980E-3,
,,,7.991999388E-3,-25.00000037E-3,
